C:\Users\William\Documents\C Sharp\bin\Debug\net5.0\C Sharp.exe
C:\Users\William\Documents\C Sharp\bin\Debug\net5.0\C Sharp.deps.json
C:\Users\William\Documents\C Sharp\bin\Debug\net5.0\C Sharp.runtimeconfig.json
C:\Users\William\Documents\C Sharp\bin\Debug\net5.0\C Sharp.runtimeconfig.dev.json
C:\Users\William\Documents\C Sharp\bin\Debug\net5.0\C Sharp.dll
C:\Users\William\Documents\C Sharp\bin\Debug\net5.0\ref\C Sharp.dll
C:\Users\William\Documents\C Sharp\bin\Debug\net5.0\C Sharp.pdb
C:\Users\William\Documents\C Sharp\obj\Debug\net5.0\C Sharp.csprojAssemblyReference.cache
C:\Users\William\Documents\C Sharp\obj\Debug\net5.0\C Sharp.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\William\Documents\C Sharp\obj\Debug\net5.0\C Sharp.AssemblyInfoInputs.cache
C:\Users\William\Documents\C Sharp\obj\Debug\net5.0\C Sharp.AssemblyInfo.cs
C:\Users\William\Documents\C Sharp\obj\Debug\net5.0\C Sharp.csproj.CoreCompileInputs.cache
C:\Users\William\Documents\C Sharp\obj\Debug\net5.0\C Sharp.dll
C:\Users\William\Documents\C Sharp\obj\Debug\net5.0\ref\C Sharp.dll
C:\Users\William\Documents\C Sharp\obj\Debug\net5.0\C Sharp.pdb
C:\Users\William\Documents\C Sharp\obj\Debug\net5.0\C Sharp.genruntimeconfig.cache
c:\Users\William\Documents\C Sharp\Ejercicio 1\bin\Debug\net5.0\C Sharp.exe
c:\Users\William\Documents\C Sharp\Ejercicio 1\bin\Debug\net5.0\C Sharp.deps.json
c:\Users\William\Documents\C Sharp\Ejercicio 1\bin\Debug\net5.0\C Sharp.runtimeconfig.json
c:\Users\William\Documents\C Sharp\Ejercicio 1\bin\Debug\net5.0\C Sharp.runtimeconfig.dev.json
c:\Users\William\Documents\C Sharp\Ejercicio 1\bin\Debug\net5.0\C Sharp.dll
c:\Users\William\Documents\C Sharp\Ejercicio 1\bin\Debug\net5.0\ref\C Sharp.dll
c:\Users\William\Documents\C Sharp\Ejercicio 1\bin\Debug\net5.0\C Sharp.pdb
c:\Users\William\Documents\C Sharp\Ejercicio 1\obj\Debug\net5.0\C Sharp.csprojAssemblyReference.cache
c:\Users\William\Documents\C Sharp\Ejercicio 1\obj\Debug\net5.0\C Sharp.GeneratedMSBuildEditorConfig.editorconfig
c:\Users\William\Documents\C Sharp\Ejercicio 1\obj\Debug\net5.0\C Sharp.AssemblyInfoInputs.cache
c:\Users\William\Documents\C Sharp\Ejercicio 1\obj\Debug\net5.0\C Sharp.AssemblyInfo.cs
c:\Users\William\Documents\C Sharp\Ejercicio 1\obj\Debug\net5.0\C Sharp.csproj.CoreCompileInputs.cache
c:\Users\William\Documents\C Sharp\Ejercicio 1\obj\Debug\net5.0\C Sharp.dll
c:\Users\William\Documents\C Sharp\Ejercicio 1\obj\Debug\net5.0\ref\C Sharp.dll
c:\Users\William\Documents\C Sharp\Ejercicio 1\obj\Debug\net5.0\C Sharp.pdb
c:\Users\William\Documents\C Sharp\Ejercicio 1\obj\Debug\net5.0\C Sharp.genruntimeconfig.cache
